LAMMPS data file. CGCMM style. atom_style atomic
 192 atoms
 3 atom types
 -20 20  xlo xhi # radius=8.14
 -20 20  ylo yhi
 0. 9.838048586991222  zlo zhi

 Masses

 1 18.015 # mW 
 2 12.011 # C
 3 18.015 # ghost

 Atoms

1 2 8.13600069 0.00000000 0.00000000
2 2 8.01239656 1.41280169 0.00000000
3 2 7.85877319 2.10575193 1.22975607
4 2 7.37372078 3.43842247 1.22975607
5 2 7.04598328 4.06800035 -0.00000000
6 2 6.23253812 5.22972044 2.45951215
7 2 5.75302126 5.75302126 1.22975607
8 2 4.66661828 6.66462160 1.22975607
9 2 4.06800035 7.04598328 -0.00000000
10 2 2.78267612 7.64533981 2.45951215
11 2 2.10575193 7.85877319 1.22975607
12 2 0.70909918 8.10504075 1.22975607
13 2 0.00000000 8.13600069 -0.00000000
14 2 -1.41280169 8.01239656 2.45951215
15 2 -2.10575193 7.85877319 1.22975607
16 2 -3.43842247 7.37372078 1.22975607
17 2 -4.06800035 7.04598328 -0.00000000
18 2 -5.22972044 6.23253812 2.45951215
19 2 -5.75302126 5.75302126 1.22975607
20 2 -6.66462160 4.66661828 1.22975607
21 2 -7.04598328 4.06800035 -0.00000000
22 2 -7.64533981 2.78267612 2.45951215
23 2 -7.85877319 2.10575193 1.22975607
24 2 -8.10504075 0.70909918 1.22975607
25 2 -8.13600069 0.00000000 -0.00000000
26 2 -8.01239656 -1.41280169 2.45951215
27 2 -7.85877319 -2.10575193 1.22975607
28 2 -7.37372078 -3.43842247 1.22975607
29 2 -7.04598328 -4.06800035 -0.00000000
30 2 -6.23253812 -5.22972044 2.45951215
31 2 -5.75302126 -5.75302126 1.22975607
32 2 -4.66661828 -6.66462160 1.22975607
33 2 -4.06800035 -7.04598328 -0.00000000
34 2 -2.78267612 -7.64533981 2.45951215
35 2 -2.10575193 -7.85877319 1.22975607
36 2 -0.70909918 -8.10504075 1.22975607
37 2 -0.00000000 -8.13600069 -0.00000000
38 2 1.41280169 -8.01239656 2.45951215
39 2 2.10575193 -7.85877319 1.22975607
40 2 3.43842247 -7.37372078 1.22975607
41 2 4.06800035 -7.04598328 -0.00000000
42 2 5.22972044 -6.23253812 2.45951215
43 2 5.75302126 -5.75302126 1.22975607
44 2 6.66462160 -4.66661828 1.22975607
45 2 7.04598328 -4.06800035 -0.00000000
46 2 7.64533981 -2.78267612 2.45951215
47 2 7.85877319 -2.10575193 1.22975607
48 2 8.10504075 -0.70909918 1.22975607
49 2 8.13600069 0.00000000 2.45951215
50 2 8.01239656 1.41280169 2.45951215
51 2 7.85877319 2.10575193 3.68926822
52 2 7.37372078 3.43842247 3.68926822
53 2 7.04598328 4.06800035 2.45951215
54 2 6.23253812 5.22972044 4.91902429
55 2 5.75302126 5.75302126 3.68926822
56 2 4.66661828 6.66462160 3.68926822
57 2 4.06800035 7.04598328 2.45951215
58 2 2.78267612 7.64533981 4.91902429
59 2 2.10575193 7.85877319 3.68926822
60 2 0.70909918 8.10504075 3.68926822
61 2 0.00000000 8.13600069 2.45951215
62 2 -1.41280169 8.01239656 4.91902429
63 2 -2.10575193 7.85877319 3.68926822
64 2 -3.43842247 7.37372078 3.68926822
65 2 -4.06800035 7.04598328 2.45951215
66 2 -5.22972044 6.23253812 4.91902429
67 2 -5.75302126 5.75302126 3.68926822
68 2 -6.66462160 4.66661828 3.68926822
69 2 -7.04598328 4.06800035 2.45951215
70 2 -7.64533981 2.78267612 4.91902429
71 2 -7.85877319 2.10575193 3.68926822
72 2 -8.10504075 0.70909918 3.68926822
73 2 -8.13600069 0.00000000 2.45951215
74 2 -8.01239656 -1.41280169 4.91902429
75 2 -7.85877319 -2.10575193 3.68926822
76 2 -7.37372078 -3.43842247 3.68926822
77 2 -7.04598328 -4.06800035 2.45951215
78 2 -6.23253812 -5.22972044 4.91902429
79 2 -5.75302126 -5.75302126 3.68926822
80 2 -4.66661828 -6.66462160 3.68926822
81 2 -4.06800035 -7.04598328 2.45951215
82 2 -2.78267612 -7.64533981 4.91902429
83 2 -2.10575193 -7.85877319 3.68926822
84 2 -0.70909918 -8.10504075 3.68926822
85 2 -0.00000000 -8.13600069 2.45951215
86 2 1.41280169 -8.01239656 4.91902429
87 2 2.10575193 -7.85877319 3.68926822
88 2 3.43842247 -7.37372078 3.68926822
89 2 4.06800035 -7.04598328 2.45951215
90 2 5.22972044 -6.23253812 4.91902429
91 2 5.75302126 -5.75302126 3.68926822
92 2 6.66462160 -4.66661828 3.68926822
93 2 7.04598328 -4.06800035 2.45951215
94 2 7.64533981 -2.78267612 4.91902429
95 2 7.85877319 -2.10575193 3.68926822
96 2 8.10504075 -0.70909918 3.68926822
97 2 8.13600069 0.00000000 4.91902429
98 2 8.01239656 1.41280169 4.91902429
99 2 7.85877319 2.10575193 6.14878037
100 2 7.37372078 3.43842247 6.14878037
101 2 7.04598328 4.06800035 4.91902429
102 2 6.23253812 5.22972044 7.37853644
103 2 5.75302126 5.75302126 6.14878037
104 2 4.66661828 6.66462160 6.14878037
105 2 4.06800035 7.04598328 4.91902429
106 2 2.78267612 7.64533981 7.37853644
107 2 2.10575193 7.85877319 6.14878037
108 2 0.70909918 8.10504075 6.14878037
109 2 0.00000000 8.13600069 4.91902429
110 2 -1.41280169 8.01239656 7.37853644
111 2 -2.10575193 7.85877319 6.14878037
112 2 -3.43842247 7.37372078 6.14878037
113 2 -4.06800035 7.04598328 4.91902429
114 2 -5.22972044 6.23253812 7.37853644
115 2 -5.75302126 5.75302126 6.14878037
116 2 -6.66462160 4.66661828 6.14878037
117 2 -7.04598328 4.06800035 4.91902429
118 2 -7.64533981 2.78267612 7.37853644
119 2 -7.85877319 2.10575193 6.14878037
120 2 -8.10504075 0.70909918 6.14878037
121 2 -8.13600069 0.00000000 4.91902429
122 2 -8.01239656 -1.41280169 7.37853644
123 2 -7.85877319 -2.10575193 6.14878037
124 2 -7.37372078 -3.43842247 6.14878037
125 2 -7.04598328 -4.06800035 4.91902429
126 2 -6.23253812 -5.22972044 7.37853644
127 2 -5.75302126 -5.75302126 6.14878037
128 2 -4.66661828 -6.66462160 6.14878037
129 2 -4.06800035 -7.04598328 4.91902429
130 2 -2.78267612 -7.64533981 7.37853644
131 2 -2.10575193 -7.85877319 6.14878037
132 2 -0.70909918 -8.10504075 6.14878037
133 2 -0.00000000 -8.13600069 4.91902429
134 2 1.41280169 -8.01239656 7.37853644
135 2 2.10575193 -7.85877319 6.14878037
136 2 3.43842247 -7.37372078 6.14878037
137 2 4.06800035 -7.04598328 4.91902429
138 2 5.22972044 -6.23253812 7.37853644
139 2 5.75302126 -5.75302126 6.14878037
140 2 6.66462160 -4.66661828 6.14878037
141 2 7.04598328 -4.06800035 4.91902429
142 2 7.64533981 -2.78267612 7.37853644
143 2 7.85877319 -2.10575193 6.14878037
144 2 8.10504075 -0.70909918 6.14878037
145 2 8.13600069 0.00000000 7.37853644
146 2 8.01239656 1.41280169 7.37853644
147 2 7.85877319 2.10575193 8.60829251
148 2 7.37372078 3.43842247 8.60829251
149 2 7.04598328 4.06800035 7.37853644
150 2 6.23253812 5.22972044 9.83804859
151 2 5.75302126 5.75302126 8.60829251
152 2 4.66661828 6.66462160 8.60829251
153 2 4.06800035 7.04598328 7.37853644
154 2 2.78267612 7.64533981 9.83804859
155 2 2.10575193 7.85877319 8.60829251
156 2 0.70909918 8.10504075 8.60829251
157 2 0.00000000 8.13600069 7.37853644
158 2 -1.41280169 8.01239656 9.83804859
159 2 -2.10575193 7.85877319 8.60829251
160 2 -3.43842247 7.37372078 8.60829251
161 2 -4.06800035 7.04598328 7.37853644
162 2 -5.22972044 6.23253812 9.83804859
163 2 -5.75302126 5.75302126 8.60829251
164 2 -6.66462160 4.66661828 8.60829251
165 2 -7.04598328 4.06800035 7.37853644
166 2 -7.64533981 2.78267612 9.83804859
167 2 -7.85877319 2.10575193 8.60829251
168 2 -8.10504075 0.70909918 8.60829251
169 2 -8.13600069 0.00000000 7.37853644
170 2 -8.01239656 -1.41280169 9.83804859
171 2 -7.85877319 -2.10575193 8.60829251
172 2 -7.37372078 -3.43842247 8.60829251
173 2 -7.04598328 -4.06800035 7.37853644
174 2 -6.23253812 -5.22972044 9.83804859
175 2 -5.75302126 -5.75302126 8.60829251
176 2 -4.66661828 -6.66462160 8.60829251
